
================================================================================
INSPECTING TF1 CHECKPOINT: /home/iansari/model/model.ckpt-5000
================================================================================

Total variables: 1173

Total parameters: 82,303,860

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (8 variables, 1,050,112 parameters)
aspp1_depthwise/ (8 variables, 49,152 parameters)
aspp1_pointwise/ (8 variables, 1,050,112 parameters)
aspp2_depthwise/ (8 variables, 49,152 parameters)
aspp2_pointwise/ (8 variables, 1,050,112 parameters)
aspp3_depthwise/ (8 variables, 49,152 parameters)
aspp3_pointwise/ (8 variables, 1,050,112 parameters)
concat_projection/ (8 variables, 656,896 parameters)
decoder/ (40 variables, 328,096 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (8 variables, 1,050,112 parameters)
logits/ (4 variables, 1,028 parameters)
xception_65/ (1056 variables, 75,919,824 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/beta
       Parameters: 2,304

 198. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 199. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 200. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 201. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 202. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 203. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 204. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

 205. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

 206. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 207. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 208. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 209. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 210. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 211. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 212. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 213. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 214. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 215. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 216. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 217. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 218. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 219. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 220. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

 221. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

 222. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 223. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 224. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 225. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 226. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 227. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 228. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 128, 256]
       Dtype: float32
       Parameters: 32,768

 229. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/weights/Momentum
       Shape: [1, 1, 128, 256]
       Dtype: float32
       Parameters: 32,768

 230. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 231. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 232. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 233. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 234. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 235. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 236. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 237. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 238. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 239. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 240. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 241. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 242. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 243. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 244. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 256, 728]
       Dtype: float32
       Parameters: 186,368

 245. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 256, 728]
       Dtype: float32
       Parameters: 186,368

 246. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 247. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 248. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 249. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 250. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 251. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 252. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 253. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 254. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 255. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 256. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 257. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 258. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 259. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 260. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 261. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 262. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 263. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 264. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 265. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 266. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 267. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 268. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 269. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 270. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 271. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 272. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 273. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 274. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 275. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 276. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 277. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 278. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 279. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 280. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 281. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 282. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 283. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 284. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 256, 728]
       Dtype: float32
       Parameters: 186,368

 285. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/weights/Momentum
       Shape: [1, 1, 256, 728]
       Dtype: float32
       Parameters: 186,368

 286. xception_65/entry_flow/conv1_1/BatchNorm/beta
       Shape: [32]
       Dtype: float32
       Parameters: 32

 287. xception_65/entry_flow/conv1_1/BatchNorm/beta/Momentum
       Shape: [32]
       Dtype: float32
       Parameters: 32

 288. xception_65/entry_flow/conv1_1/BatchNorm/gamma
       Shape: [32]
       Dtype: float32
       Parameters: 32

 289. xception_65/entry_flow/conv1_1/BatchNorm/gamma/Momentum
       Shape: [32]
       Dtype: float32
       Parameters: 32

 290. xception_65/entry_flow/conv1_1/BatchNorm/moving_mean
       Shape: [32]
       Dtype: float32
       Parameters: 32

 291. xception_65/entry_flow/conv1_1/BatchNorm/moving_variance
       Shape: [32]
       Dtype: float32
       Parameters: 32

 292. xception_65/entry_flow/conv1_1/weights
       Shape: [3, 3, 3, 32]
       Dtype: float32
       Parameters: 864

 293. xception_65/entry_flow/conv1_1/weights/Momentum
       Shape: [3, 3, 3, 32]
       Dtype: float32
       Parameters: 864

 294. xception_65/entry_flow/conv1_2/BatchNorm/beta
       Shape: [64]
       Dtype: float32
       Parameters: 64

 295. xception_65/entry_flow/conv1_2/BatchNorm/beta/Momentum
       Shape: [64]
       Dtype: float32
       Parameters: 64

 296. xception_65/entry_flow/conv1_2/BatchNorm/gamma
       Shape: [64]
       Dtype: float32
       Parameters: 64

 297. xception_65/entry_flow/conv1_2/BatchNorm/gamma/Momentum
       Shape: [64]
       Dtype: float32
       Parameters: 64

 298. xception_65/entry_flow/conv1_2/BatchNorm/moving_mean
       Shape: [64]
       Dtype: float32
       Parameters: 64

 299. xception_65/entry_flow/conv1_2/BatchNorm/moving_variance
       Shape: [64]
       Dtype: float32
       Parameters: 64

 300. xception_65/entry_flow/conv1_2/weights
       Shape: [3, 3, 32, 64]
       Dtype: float32
       Parameters: 18,432

 301. xception_65/entry_flow/conv1_2/weights/Momentum
       Shape: [3, 3, 32, 64]
       Dtype: float32
       Parameters: 18,432

 302. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 303. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 304. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 305. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
