
================================================================================
INSPECTING TF2 CHECKPOINT: /home/iansari/model/model_mapped_tf2.ckpt
================================================================================

Total variables: 733

Total parameters: 41,253,330

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (5 variables, 525,312 parameters)
aspp1_depthwise/ (5 variables, 26,624 parameters)
aspp1_pointwise/ (5 variables, 525,312 parameters)
aspp2_depthwise/ (5 variables, 26,624 parameters)
aspp2_pointwise/ (5 variables, 525,312 parameters)
aspp3_depthwise/ (5 variables, 26,624 parameters)
aspp3_pointwise/ (5 variables, 525,312 parameters)
concat_projection/ (5 variables, 328,704 parameters)
decoder/ (25 variables, 165,168 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (5 variables, 525,312 parameters)
logits/ (2 variables, 514 parameters)
xception_65/ (660 variables, 38,052,512 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/aspp0/BatchNorm/beta
 503. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 504. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 505. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 506. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 507. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 508. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 509. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 510. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 511. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 512. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 513. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 514. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 515. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 516. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 517. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 518. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 519. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 520. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 521. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 522. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 523. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 524. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 525. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 526. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 527. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 528. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 529. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 530. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 531. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 532. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 533. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 534. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 535. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 536. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 537. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 538. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 539. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 540. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 541. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 542. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 543. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 544. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 545. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 546. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 547. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 548. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 549. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 550. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 551. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 552. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 553. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 554. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 555. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 556. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 557. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 558. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 559. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 560. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 561. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 562. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 563. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 564. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 565. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 566. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 567. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 568. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 569. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 570. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 571. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 572. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 573. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 574. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 575. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 576. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 577. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 578. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 579. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 580. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 581. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 582. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 583. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 584. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 585. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 586. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 587. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 588. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 589. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 590. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 591. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 592. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 593. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 594. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 595. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 596. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 597. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 598. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 599. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 600. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 601. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 602. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 603. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 604. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 605. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 606. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 607. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 608. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 609. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 610. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 611. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 612. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 613. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 614. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 615. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 616. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 617. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 618. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 619. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 620. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

